user_id,meal_id,rating
47,30,4
47,31,1
47,32,3
47,33,2
47,34,5
47,35,4
47,36,5
47,37,3
47,38,2
47,39,5
47,40,5
47,41,5
47,42,3
47,43,1
47,44,2
47,45,5
47,46,3
47,47,4
47,48,1
47,49,3
47,50,5
48,1,1
48,2,3
48,3,1
48,4,1
48,5,4
48,6,2
48,7,1
48,8,4
48,9,4
48,10,3
48,11,2
48,12,5
48,13,5
48,14,4
48,15,2
48,16,1
48,17,5
48,18,2
48,19,3
48,20,2
48,21,4
48,22,3
48,23,2
48,24,1
48,25,2
48,26,4
48,27,1
48,28,2
48,29,5
48,30,1
48,31,1
48,32,3
48,33,3
48,34,1
48,35,3
48,36,5
48,37,2
48,38,3
48,39,1
48,40,1
48,41,4
48,42,1
48,43,5
48,44,5
48,45,1
48,46,2
48,47,2
48,48,5
48,49,5
48,50,3
49,1,5
49,2,1
49,3,5
49,4,2
49,5,2
49,6,5
49,7,2
49,8,1
49,9,2
49,10,1
49,11,3
49,12,3
49,13,4
49,14,5
49,15,4
49,16,5
49,17,5
49,18,2
49,19,1
49,20,1
49,21,1
49,22,1
49,23,4
49,24,4
49,25,4
49,26,1
49,27,3
49,28,2
49,29,5
49,30,1
49,31,3
49,32,5
49,33,1
49,34,3
49,35,2
49,36,4
49,37,2
49,38,4
49,39,1
49,40,5
49,41,3
49,42,5
49,43,2
49,44,3
49,45,2
49,46,3
49,47,4
49,48,4
49,49,2
49,50,2
50,1,4
50,2,3
50,3,1
50,4,3
50,5,2
50,6,3
50,7,3
50,8,1
50,9,5
50,10,4
50,11,2
50,12,4
50,13,5
50,14,5
50,15,1
50,16,5
50,17,4
50,18,1
50,19,2
50,20,2
50,21,4
50,22,4
50,23,2
50,24,3
50,25,5
50,26,4
50,27,1
50,28,5
50,29,1
50,30,5
50,31,4
50,32,4
50,33,4
50,34,2
50,35,2
50,36,4
50,37,2
50,38,5
50,39,2
50,40,5
50,41,2
50,42,1
50,43,5
50,44,5
50,45,1
50,46,4
50,47,4
50,48,3
50,49,3
50,50,1
51,1,2
51,2,5
51,3,4
51,4,5
51,5,2
51,6,3
51,7,3
51,8,1
51,9,3
51,10,4
51,11,4
51,12,5
51,13,3
51,14,5
51,15,3
51,16,1
51,17,5
51,18,5
51,19,2
51,20,4
51,21,4
51,22,3
51,23,1
51,24,2
51,25,5
51,26,1
51,27,2
51,28,1
51,29,3
51,30,3
51,31,4
51,32,2
51,33,1
51,34,5
51,35,2
51,36,1
51,37,5
51,38,5
51,39,5
51,40,2
51,41,2
51,42,1
51,43,4
51,44,1
51,45,2
51,46,2
51,47,5
51,48,4
51,49,2
51,50,4
52,1,5
52,2,2
52,3,4
52,4,5
52,5,1
52,6,3
52,7,5
52,8,3
52,9,3
52,10,2
52,11,1
52,12,1
52,13,1
52,14,2
52,15,2
52,16,1
52,17,1
52,18,4
52,19,5
52,20,2
52,21,2
52,22,3
52,23,5
52,24,4
52,25,5
52,26,3
52,27,3
52,28,1
52,29,3
52,30,4
52,31,5
52,32,4
52,33,4
52,34,1
52,35,4
52,36,5
52,37,5
52,38,2
52,39,2
52,40,3
52,41,1
52,42,1
52,43,2
52,44,1
52,45,5
52,46,5
52,47,5
52,48,3
52,49,2
52,50,4
53,1,1
53,2,1
53,3,1
53,4,4
53,5,2
53,6,5
53,7,4
53,8,3
53,9,3
53,10,1
53,11,3
53,12,1
53,13,4
53,14,1
53,15,1
53,16,4
53,17,2
53,18,1
53,19,4
53,20,2
53,21,1
53,22,3
53,23,5
53,24,4
53,25,2
53,26,2
53,27,1
53,28,3
53,29,3
53,30,4
53,31,5
53,32,4
53,33,2
53,34,5
53,35,5
53,36,4
53,37,2
53,38,5
53,39,2
53,40,1
53,41,4
53,42,4
53,43,4
53,44,2
53,45,1
53,46,1
53,47,2
53,48,1
53,49,3
53,50,4
54,1,5
54,2,1
54,3,1
54,4,5
54,5,1
54,6,2
54,7,1
54,8,1
54,9,5
54,10,4
54,11,5
54,12,2
54,13,3
54,14,3
54,15,1
54,16,5
54,17,3
54,18,3
54,19,1
54,20,5
54,21,5
54,22,3
54,23,4
54,24,5
54,25,1
54,26,1
54,27,4
54,28,5
54,29,2
54,30,2
54,31,4
54,32,1
54,33,5
54,34,1
54,35,5
54,36,3
54,37,2
54,38,1
54,39,4
54,40,5
54,41,4
54,42,3
54,43,4
54,44,4
54,45,2
54,46,5
54,47,3
54,48,5
54,49,4
54,50,4
55,1,2
55,2,5
55,3,2
55,4,3
55,5,5
55,6,4
55,7,1
55,8,3
55,9,1
55,10,5
55,11,4
55,12,5
55,13,4
55,14,3
55,15,2
55,16,2
55,17,3
55,18,5
55,19,2
55,20,2
55,21,2
55,22,3
55,23,2
55,24,4
55,25,1
55,26,4
55,27,1
55,28,1
55,29,3
55,30,1
55,31,4
55,32,5
55,33,3
55,34,1
55,35,1
55,36,5
55,37,3
55,38,2
55,39,4
55,40,4
55,41,2
55,42,1
55,43,3
55,44,3
55,45,3
55,46,2
55,47,4
55,48,3
55,49,2
55,50,5
56,1,2
56,2,3
56,3,3
56,4,3
56,5,4
56,6,4
56,7,3
56,8,2
56,9,5
56,10,2
56,11,4
56,12,4
56,13,2
56,14,2
56,15,4
56,16,1
56,17,5
56,18,3
56,19,3
56,20,2
56,21,3
56,22,4
56,23,2
56,24,3
56,25,3
56,26,3
56,27,1
56,28,3
56,29,3
56,30,2
56,31,3
56,32,3
56,33,4
56,34,5
56,35,2
56,36,1
56,37,4
56,38,2
56,39,2
56,40,3
56,41,3
56,42,3
56,43,5
56,44,3
56,45,1
56,46,2
56,47,1
56,48,5
56,49,1
56,50,5
57,1,3
57,2,3
57,3,1
57,4,5
57,5,5
57,6,2
57,7,1
57,8,3
57,9,1
57,10,5
57,11,2
57,12,5
57,13,3
57,14,2
57,15,1
57,16,4
57,17,2
57,18,1
57,19,1
57,20,3
57,21,5
57,22,3
57,23,2
57,24,4
57,25,5
57,26,3
57,27,2
57,28,5
57,29,4
57,30,3
57,31,4
57,32,2
57,33,5
57,34,4
57,35,2
57,36,5
57,37,3
57,38,2
57,39,1
57,40,3
57,41,5
57,42,1
57,43,2
57,44,3
57,45,2
57,46,3
57,47,3
57,48,5
57,49,5
57,50,5
58,1,5
58,2,4
58,3,5
58,4,4
58,5,2
58,6,1
58,7,5
58,8,2
58,9,5
58,10,4
58,11,2
58,12,4
58,13,2
58,14,5
58,15,3
58,16,1
58,17,1
58,18,2
58,19,2
58,20,2
58,21,1
58,22,2
58,23,4
58,24,5
58,25,4
58,26,1
58,27,1
58,28,1
58,29,1
58,30,2
58,31,1
58,32,4
58,33,5
58,34,3
58,35,3
58,36,1
58,37,1
58,38,4
58,39,2
58,40,1
58,41,4
58,42,5
58,43,1
58,44,4
58,45,3
58,46,5
58,47,4
58,48,2
58,49,4
58,50,4
59,1,5
59,2,4
59,3,1
59,4,4
59,5,1
59,6,4
59,7,3
59,8,5
59,9,4
59,10,4
59,11,1
59,12,1
59,13,5
59,14,1
59,15,4
59,16,2
59,17,1
59,18,4
59,19,1
59,20,2
59,21,2
59,22,1
59,23,5
59,24,4
59,25,1
59,26,4
59,27,2
59,28,2
59,29,2
59,30,4
59,31,4
59,32,1
59,33,4
59,34,2
59,35,2
59,36,1
59,37,1
59,38,1
59,39,1
59,40,4
59,41,3
59,42,5
59,43,5
59,44,3
59,45,2
59,46,5
59,47,1
59,48,3
59,49,4
59,50,1
60,1,3
60,2,1
60,3,4
60,4,1
60,5,4
60,6,5
60,7,5
60,8,2
60,9,3
60,10,5
60,11,2
60,12,4
60,13,4
60,14,4
60,15,4
60,16,3
60,17,1
60,18,3
60,19,1
60,20,2
60,21,1
60,22,1
60,23,5
60,24,4
60,25,1
60,26,3
60,27,1
60,28,5
60,29,1
60,30,3
60,31,4
60,32,4
60,33,2
60,34,2
60,35,5
60,36,5
60,37,2
60,38,3
60,39,4
60,40,4
60,41,2
60,42,2
60,43,1
60,44,3
60,45,2
60,46,1
60,47,2
60,48,5
60,49,1
60,50,1
61,1,5
61,2,1
61,3,2
61,4,1
61,5,1
61,6,4
61,7,3
61,8,2
61,9,1
61,10,4
61,11,5
61,12,5
61,13,3
61,14,4
61,15,5
61,16,5
61,17,5
61,18,4
61,19,3
61,20,2
61,21,5
61,22,5
61,23,5
61,24,5
61,25,4
61,26,4
61,27,4
61,28,2
61,29,5
61,30,2
61,31,1
61,32,2
61,33,1
61,34,1
61,35,4
61,36,2
61,37,4
61,38,4
61,39,2
61,40,2
61,41,2
61,42,5
61,43,1
61,44,1
61,45,3
61,46,3
61,47,5
61,48,4
61,49,4
61,50,4
62,1,5
62,2,3
62,3,1
62,4,4
62,5,1
62,6,4
62,7,5
62,8,1
62,9,1
62,10,3
62,11,2
62,12,5
62,13,1
62,14,2
62,15,3
62,16,3
62,17,1
62,18,5
62,19,2
62,20,5
62,21,4
62,22,4
62,23,4
62,24,4
62,25,2
62,26,2
62,27,1
62,28,1
62,29,2
62,30,4
62,31,3
62,32,4
62,33,2
62,34,5
62,35,3
62,36,5
62,37,3
62,38,3
62,39,3
62,40,3
62,41,5
62,42,3
62,43,1
62,44,2
62,45,4
62,46,3
62,47,5
62,48,2
62,49,5
62,50,1
63,1,3
63,2,2
63,3,5
63,4,5
63,5,2
63,6,3
63,7,3
63,8,2
63,9,2
63,10,3
63,11,3
63,12,3
63,13,2
63,14,3
63,15,5
63,16,1
63,17,1
63,18,1
63,19,5
63,20,3
63,21,5
63,22,1
63,23,2
63,24,3
63,25,2
63,26,3
63,27,1
63,28,2
63,29,5
63,30,5
63,31,2
63,32,1
63,33,3
63,34,4
63,35,4
63,36,4
63,37,2
63,38,3
63,39,4
63,40,5
63,41,4
63,42,4
63,43,5
63,44,5
63,45,5
63,46,3
63,47,5
63,48,3
63,49,5
63,50,5
64,1,5
64,2,3
64,3,1
64,4,3
64,5,5
64,6,5
64,7,1
64,8,5
64,9,4
64,10,3
64,11,3
64,12,1
64,13,1
64,14,1
64,15,4
64,16,4
64,17,3
64,18,5
64,19,1
64,20,5
64,21,2
64,22,2
64,23,1
64,24,3
64,25,5
64,26,1
64,27,3
64,28,2
64,29,2
64,30,5
64,31,1
64,32,3
64,33,5
64,34,2
64,35,2
64,36,2
64,37,4
64,38,3
64,39,2
64,40,1
64,41,4
64,42,5
64,43,1
64,44,2
64,45,4
64,46,5
64,47,2
64,48,4
64,49,4
64,50,2
65,1,5
65,2,2
65,3,2
65,4,1
65,5,5
65,6,3
65,7,1
65,8,5
65,9,4
65,10,2
65,11,1
65,12,5
65,13,5
65,14,5
65,15,3
65,16,2
65,17,3
65,18,3
65,19,3
65,20,2
65,21,4
65,22,5
65,23,4
65,24,3
65,25,1
65,26,3
65,27,2
65,28,2
65,29,2
65,30,4
65,31,2
65,32,4
65,33,5
65,34,5
65,35,2
65,36,4
65,37,5
65,38,5
65,39,5
65,40,5
65,41,2
65,42,1
65,43,5
65,44,2
65,45,2
65,46,1
65,47,5
65,48,4
65,49,2
65,50,1
66,1,1
66,2,3
66,3,2
66,4,5
66,5,4
66,6,2
66,7,4
66,8,5
66,9,1
66,10,5
66,11,4
66,12,1
66,13,4
66,14,1
66,15,5
66,16,1
66,17,4
66,18,4
66,19,4
66,20,2
66,21,4
66,22,4
66,23,3
66,24,5
66,25,2
66,26,2
66,27,4
66,28,2
66,29,2
66,30,1
66,31,5
66,32,5
66,33,4
66,34,1
66,35,5
66,36,2
66,37,3
66,38,5
66,39,5
66,40,4
66,41,2
66,42,3
66,43,1
66,44,5
66,45,3
66,46,2
66,47,2
66,48,2
66,49,3
66,50,4
67,1,5
67,2,3
67,3,2
67,4,3
67,5,3
67,6,4
67,7,4
67,8,2
67,9,5
67,10,4
67,11,4
67,12,4
67,13,2
67,14,5
67,15,2
67,16,4
67,17,3
67,18,2
67,19,1
67,20,1
67,21,1
67,22,4
67,23,3
67,24,1
67,25,5
67,26,5
67,27,5
67,28,4
67,29,4
67,30,5
67,31,1
67,32,5
67,33,5
67,34,5
67,35,2
67,36,4
67,37,1
67,38,5
67,39,2
67,40,1
67,41,3
67,42,3
67,43,4
67,44,3
67,45,2
67,46,5
67,47,5
67,48,1
67,49,2
67,50,5
68,1,5
68,2,2
68,3,2
68,4,5
68,5,1
68,6,2
68,7,1
68,8,3
68,9,3
68,10,3
68,11,4
68,12,3
68,13,2
68,14,4
68,15,1
68,16,1
68,17,2
68,18,1
68,19,3
68,20,2
68,21,2
68,22,1
68,23,1
68,24,2
68,25,4
68,26,2
68,27,3
68,28,3
68,29,4
68,30,4
68,31,1
68,32,3
68,33,1
68,34,1
68,35,1
68,36,3
68,37,5
68,38,1
68,39,1
68,40,3
68,41,2
68,42,5
68,43,5
68,44,5
68,45,5
68,46,3
68,47,5
68,48,3
68,49,1
68,50,2
69,1,3
69,2,2
69,3,2
69,4,2
69,5,2
69,6,5
69,7,4
69,8,5
69,9,1
69,10,2
69,11,5
69,12,2
69,13,5
69,14,3
69,15,5
69,16,4
69,17,4
69,18,1
69,19,5
69,20,5
69,21,1
69,22,1
69,23,4
69,24,3
69,25,5
69,26,2
69,27,2
69,28,2
69,29,3
69,30,2
69,31,2
69,32,3
69,33,1
69,34,3
69,35,5
69,36,2
69,37,3
69,38,1
69,39,3
69,40,1
69,41,5
69,42,2
69,43,5
69,44,1
69,45,2
69,46,2
69,47,5
69,48,2
69,49,4
69,50,4
70,1,2
70,2,3
70,3,2
70,4,2
70,5,5
70,6,3
70,7,2
70,8,1
70,9,5
70,10,1
70,11,3
70,12,3
70,13,1
70,14,5
70,15,3
70,16,5
70,17,5
70,18,1
70,19,4
70,20,1
70,21,2
70,22,3
70,23,5
70,24,5
70,25,2
70,26,3
70,27,1
70,28,4
70,29,3
70,30,5
70,31,1
70,32,1
70,33,5
70,34,4
70,35,1
70,36,1
70,37,4
70,38,2
70,39,3
70,40,1
70,41,4
70,42,4
70,43,5
70,44,1
70,45,5
70,46,2
70,47,1
70,48,4
70,49,2
70,50,4
71,1,4
71,2,5
71,3,2
71,4,2
71,5,1
71,6,4
71,7,2
71,8,4
71,9,4
71,10,5
71,11,2
71,12,3
71,13,1
71,14,2
71,15,1
71,16,3
71,17,5
71,18,1
71,19,2
71,20,1
71,21,5
71,22,4
71,23,2
71,24,5
71,25,3
71,26,1
71,27,5
71,28,2
71,29,3
71,30,5
71,31,1
71,32,4
71,33,3
71,34,2
71,35,3
71,36,1
71,37,1
71,38,1
71,39,3
71,40,1
71,41,3
71,42,2
71,43,1
71,44,2
71,45,2
71,46,2
71,47,1
71,48,1
71,49,1
71,50,3
72,1,2
72,2,1
72,3,1
72,4,2
72,5,5
72,6,5
72,7,2
72,8,2
72,9,5
72,10,3
72,11,4
72,12,1
72,13,2
72,14,5
72,15,3
72,16,4
72,17,3
72,18,5
72,19,1
72,20,2
72,21,1
72,22,3
72,23,3
72,24,1
72,25,3
72,26,5
72,27,3
72,28,3
72,29,5
72,30,5
72,31,3
72,32,3
72,33,2
72,34,5
72,35,3
72,36,2
72,37,1
72,38,4
72,39,4
72,40,4
72,41,2
72,42,5
72,43,3
72,44,5
72,45,2
72,46,2
72,47,3
72,48,3
72,49,3
72,50,4
73,1,3
73,2,3
73,3,3
73,4,2
73,5,4
73,6,4
73,7,1
73,8,4
73,9,1
73,10,5
73,11,2
73,12,4
73,13,5
73,14,4
73,15,3
73,16,2
73,17,3
73,18,1
73,19,5
73,20,2
73,21,3
73,22,1
73,23,5
73,24,3
73,25,5
73,26,1
73,27,2
73,28,5
73,29,5
73,30,1
73,31,1
73,32,3
73,33,2
73,34,2
73,35,4
73,36,1
73,37,2
73,38,3
73,39,1
73,40,4
73,41,2
73,42,3
73,43,2
73,44,2
73,45,1
73,46,1
73,47,3
73,48,1
73,49,1
73,50,2
74,1,1
74,2,1
74,3,1
74,4,1
74,5,5
74,6,3
74,7,3
74,8,1
74,9,3
74,10,1
74,11,1
74,12,4
74,13,3
74,14,4
74,15,4
74,16,5
74,17,3
74,18,5
74,19,1
74,20,1
74,21,1
74,22,4
74,23,3
74,24,5
74,25,4
74,26,2
74,27,3
74,28,3
74,29,5
74,30,4
74,31,1
74,32,3
74,33,5
74,34,4
74,35,4
74,36,3
74,37,1
74,38,1
74,39,2
74,40,3
74,41,3
74,42,4
74,43,4
74,44,4
74,45,5
74,46,1
74,47,5
74,48,1
74,49,2
74,50,2
75,1,4
75,2,2
75,3,3
75,4,5
75,5,4
75,6,1
75,7,2
75,8,2
75,9,1
75,10,4
75,11,5
75,12,2
75,13,1
75,14,1
75,15,5
75,16,3
75,17,4
75,18,1
75,19,5
75,20,3
75,21,4
75,22,1
75,23,1
75,24,1
75,25,3
75,26,1
75,27,1
75,28,5
75,29,4
75,30,5
75,31,3
75,32,4
75,33,1
75,34,1
75,35,5
75,36,3
75,37,3
75,38,2
75,39,2
75,40,3
75,41,4
75,42,4
75,43,3
75,44,4
75,45,4
75,46,1
75,47,1
75,48,1
75,49,3
75,50,4
76,1,1
76,2,5
76,3,5
76,4,4
76,5,3
76,6,5
76,7,2
76,8,5
76,9,2
76,10,2
76,11,5
76,12,1
76,13,5
76,14,5
76,15,2
76,16,4
76,17,1
76,18,1
76,19,3
76,20,1
76,21,5
76,22,1
76,23,4
76,24,5
76,25,5
76,26,3
76,27,1
76,28,2
76,29,4
76,30,4
76,31,2
76,32,2
76,33,4
76,34,5
76,35,1
76,36,4
76,37,4
76,38,2
76,39,5
76,40,1
76,41,2
76,42,1
76,43,5
76,44,4
76,45,1
76,46,4
76,47,3
76,48,4
76,49,2
76,50,3
77,1,2
77,2,2
77,3,5
77,4,2
77,5,2
77,6,4
77,7,4
77,8,4
77,9,4
77,10,5
77,11,2
77,12,1
77,13,1
77,14,4
77,15,1
77,16,4
77,17,2
77,18,2
77,19,3
77,20,2
77,21,4
77,22,2
77,23,3
77,24,4
77,25,4
77,26,2
77,27,2
77,28,1
77,29,4
77,30,4
77,31,5
77,32,5
77,33,3
77,34,5
77,35,5
77,36,4
77,37,2
77,38,4
77,39,5
77,40,4
77,41,4
77,42,3
77,43,3
77,44,2
77,45,5
77,46,3
77,47,1
77,48,3
77,49,1
77,50,1
78,1,3
78,2,5
78,3,3
78,4,4
78,5,1
78,6,3
78,7,1
78,8,1
78,9,1
78,10,2
78,11,4
78,12,2
78,13,4
78,14,1
78,15,1
78,16,1
78,17,5
78,18,2
78,19,2
78,20,1
78,21,3
78,22,4
78,23,3
78,24,3
78,25,3
78,26,2
78,27,3
78,28,3
78,29,1
78,30,4
78,31,2
78,32,4
78,33,5
78,34,5
78,35,3
78,36,5
78,37,3
78,38,1
78,39,1
78,40,5
78,41,4
78,42,1
78,43,1
78,44,4
78,45,3
78,46,4
78,47,1
78,48,4
78,49,4
78,50,1
79,1,5
79,2,3
79,3,3
79,4,3
79,5,3
79,6,3
79,7,5
79,8,5
79,9,2
79,10,5
79,11,2
79,12,3
79,13,1
79,14,4
79,15,1
79,16,4
79,17,2
79,18,2
79,19,2
79,20,3
79,21,2
79,22,2
79,23,4
79,24,2
79,25,4
79,26,1
79,27,1
79,28,5
79,29,1
79,30,4
79,31,4
79,32,4
79,33,5
79,34,5
79,35,5
79,36,4
79,37,4
79,38,4
79,39,5
79,40,3
79,41,2
79,42,2
79,43,1
79,44,4
79,45,2
79,46,3
79,47,4
79,48,4
79,49,4
79,50,1
80,1,5
80,2,1
80,3,2
80,4,3
80,5,2
80,6,4
80,7,1
80,8,5
80,9,5
80,10,4
80,11,1
80,12,2
80,13,5
80,14,5
80,15,2
80,16,4
80,17,2
80,18,5
80,19,1
80,20,5
80,21,2
80,22,3
80,23,2
80,24,3
80,25,3
80,26,3
80,27,3
80,28,4
80,29,4
80,30,4
80,31,1
80,32,3
80,33,2
80,34,2
80,35,5
80,36,1
80,37,4
80,38,2
80,39,5
80,40,5
80,41,2
80,42,2
80,43,1
80,44,2
80,45,5
80,46,1
80,47,1
80,48,4
80,49,4
80,50,3
81,1,3
81,2,3
81,3,2
81,4,1
81,5,4
81,6,1
81,7,2
81,8,4
81,9,3
81,10,4
81,11,2
81,12,5
81,13,2
81,14,5
81,15,4
81,16,3
81,17,2
81,18,5
81,19,5
81,20,1
81,21,3
81,22,4
81,23,4
81,24,5
81,25,4
81,26,4
81,27,1
81,28,1
81,29,4
81,30,5
81,31,1
81,32,1
81,33,3
81,34,2
81,35,3
81,36,4
81,37,2
81,38,3
81,39,2
81,40,5
81,41,2
81,42,5
81,43,4
81,44,2
81,45,3
81,46,5
81,47,3
81,48,2
81,49,5
81,50,1
82,1,1
82,2,2
82,3,1
82,4,2
82,5,4
82,6,5
82,7,3
82,8,5
82,9,5
82,10,4
82,11,3
82,12,2
82,13,5
82,14,5
82,15,4
82,16,4
82,17,4
82,18,5
82,19,5
82,20,3
82,21,4
82,22,4
82,23,3
82,24,2
82,25,1
82,26,4
82,27,3
82,28,5
82,29,5
82,30,2
82,31,5
82,32,3
82,33,5
82,34,2
82,35,1
82,36,2
82,37,1
82,38,4
82,39,5
82,40,5
82,41,4
82,42,2
82,43,4
82,44,4
82,45,2
82,46,5
82,47,3
82,48,2
82,49,2
82,50,1
83,1,4
83,2,5
83,3,4
83,4,1
83,5,5
83,6,5
83,7,3
83,8,1
83,9,4
83,10,1
83,11,3
83,12,2
83,13,2
83,14,2
83,15,4
83,16,2
83,17,3
83,18,2
83,19,5
83,20,4
83,21,5
83,22,1
83,23,2
83,24,2
83,25,4
83,26,1
83,27,4
83,28,4
83,29,5
83,30,1
83,31,5
83,32,4
83,33,4
83,34,1
83,35,2
83,36,3
83,37,2
83,38,3
83,39,5
83,40,4
83,41,5
83,42,5
83,43,5
83,44,3
83,45,2
83,46,1
83,47,4
83,48,5
83,49,2
83,50,5
84,1,1
84,2,3
84,3,2
84,4,1
84,5,4
84,6,4
84,7,2
84,8,3
84,9,1
84,10,1
84,11,3
84,12,4
84,13,2
84,14,4
84,15,1
84,16,3
84,17,3
84,18,4
84,19,5
84,20,4
84,21,2
84,22,5
84,23,1
84,24,1
84,25,1
84,26,1
84,27,5
84,28,1
84,29,3
84,30,4
84,31,3
84,32,2
84,33,1
84,34,3
84,35,3
84,36,3
84,37,4
84,38,3
84,39,3
84,40,5
84,41,3
84,42,2
84,43,4
84,44,5
84,45,1
84,46,4
84,47,4
84,48,1
84,49,3
84,50,3
85,1,1
85,2,5
85,3,2
85,4,5
85,5,5
85,6,4
85,7,1
85,8,3
85,9,3
85,10,4
85,11,4
85,12,3
85,13,4
85,14,2
85,15,5
85,16,5
85,17,4
85,18,1
85,19,1
85,20,4
85,21,3
85,22,2
85,23,5
85,24,4
85,25,3
85,26,2
85,27,4
85,28,5
85,29,4
85,30,4
85,31,3
85,32,3
85,33,4
85,34,1
85,35,5
85,36,5
85,37,4
85,38,3
85,39,4
85,40,3
85,41,2
85,42,3
85,43,4
85,44,1
85,45,5
85,46,5
85,47,2
85,48,1
85,49,3
85,50,4
86,1,1
86,2,4
86,3,5
86,4,2
86,5,2
86,6,3
86,7,2
86,8,2
86,9,1
86,10,1
86,11,3
86,12,3
86,13,2
86,14,4
86,15,2
86,16,4
86,17,5
86,18,5
86,19,1
86,20,2
86,21,5
86,22,2
86,23,5
86,24,1
86,25,1
86,26,4
86,27,5
86,28,4
86,29,1
86,30,2
86,31,3
86,32,4
86,33,2
86,34,3
86,35,3
86,36,3
86,37,4
86,38,3
86,39,1
86,40,3
86,41,3
86,42,1
86,43,4
86,44,2
86,45,4
86,46,2
86,47,2
86,48,2
86,49,3
86,50,1
87,1,5
87,2,4
87,3,4
87,4,2
87,5,2
87,6,4
87,7,1
87,8,1
87,9,5
87,10,1
87,11,2
87,12,1
87,13,3
87,14,2
87,15,3
87,16,2
87,17,1
87,18,1
87,19,4
87,20,1
87,21,5
87,22,3
87,23,3
87,24,4
87,25,1
87,26,2
87,27,4
87,28,2
87,29,5
87,30,3
87,31,2
87,32,2
87,33,1
87,34,5
87,35,4
87,36,5
87,37,1
87,38,2
87,39,1
87,40,5
87,41,2
87,42,1
87,43,3
87,44,5
87,45,3
87,46,5
87,47,5
87,48,1
87,49,2
87,50,5
88,1,1
88,2,4
88,3,5
88,4,2
88,5,2
88,6,3
88,7,3
88,8,2
88,9,3
88,10,5
88,11,5
88,12,1
88,13,1
88,14,4
88,15,3
88,16,2
88,17,2
88,18,5
88,19,3
88,20,4
88,21,3
88,22,4
88,23,1
88,24,3
88,25,5
88,26,3
88,27,3
88,28,2
88,29,5
88,30,5
88,31,2
88,32,5
88,33,1
88,34,2
88,35,2
88,36,2
88,37,1
88,38,5
88,39,2
88,40,5
88,41,4
88,42,3
88,43,1
88,44,2
88,45,5
88,46,3
88,47,3
88,48,1
88,49,5
88,50,3
89,1,1
89,2,5
89,3,4
89,4,1
89,5,4
89,6,1
89,7,4
89,8,5
89,9,1
89,10,1
89,11,3
89,12,1
89,13,2
89,14,1
89,15,3
89,16,5
89,17,4
89,18,4
89,19,3
89,20,2
89,21,3
89,22,5
89,23,1
89,24,1
89,25,4
89,26,5
89,27,4
89,28,3
89,29,2
89,30,1
89,31,2
89,32,4
89,33,3
89,34,3
89,35,2
89,36,4
89,37,1
89,38,3
89,39,2
89,40,1
89,41,5
89,42,4
89,43,4
89,44,2
89,45,2
89,46,1
89,47,3
89,48,3
89,49,2
89,50,1
90,1,1
90,2,4
90,3,4
90,4,1
90,5,2
90,6,3
90,7,3
90,8,3
90,9,3
90,10,2
90,11,5
90,12,2
90,13,1
90,14,1
90,15,4
90,16,1
90,17,1
90,18,2
90,19,3
90,20,4
90,21,3
90,22,4
90,23,1
90,24,1
90,25,4
90,26,5
90,27,2
90,28,4
90,29,4
90,30,4
90,31,4
90,32,5
90,33,4
90,34,3
90,35,1
90,36,5
90,37,1
90,38,4
90,39,3
90,40,3
90,41,2
90,42,5
90,43,3
90,44,2
90,45,4
90,46,3
90,47,5
90,48,2
90,49,1
90,50,1
91,1,3
91,2,3
91,3,2
91,4,2
91,5,3
91,6,2
91,7,3
91,8,3
91,9,5
91,10,4
91,11,4
91,12,4
91,13,5
91,14,4
91,15,3
91,16,5
91,17,2
91,18,4
91,19,2
91,20,2
91,21,3
91,22,2
91,23,5
91,24,3
91,25,5
91,26,2
91,27,5
91,28,1
91,29,1
91,30,5
91,31,2
91,32,5
91,33,4
91,34,1
91,35,3
91,36,2
91,37,4
91,38,2
91,39,3
91,40,2
91,41,5
91,42,5
91,43,2
91,44,4
91,45,2
91,46,4
91,47,1
91,48,1
91,49,4
91,50,4
92,1,2
92,2,1
92,3,3
92,4,3
92,5,2
92,6,4
92,7,2
92,8,1
92,9,2
92,10,2
92,11,1
92,12,5
92,13,1
92,14,3
92,15,2
92,16,3
92,17,1
92,18,5
92,19,2
92,20,2
92,21,3
92,22,5
92,23,4
92,24,3
92,25,4
92,26,5
92,27,4
92,28,4
92,29,1
92,30,5
92,31,2
92,32,2
92,33,1
92,34,5
92,35,4
92,36,2
92,37,3
92,38,3
92,39,1
92,40,5
92,41,5
92,42,3
92,43,3
92,44,4
92,45,3
92,46,2
92,47,4
92,48,4
92,49,3
92,50,2
93,1,3
93,2,1
93,3,5
93,4,4
93,5,5
93,6,2
93,7,3
93,8,1
93,9,2
93,10,3
93,11,5
93,12,2
93,13,3
93,14,2
93,15,3
93,16,3
93,17,3
93,18,2
93,19,2
93,20,4
93,21,4
93,22,1
93,23,4
93,24,5
93,25,5
93,26,2
93,27,3
93,28,4
93,29,1
93,30,5
93,31,3
93,32,4
93,33,5
93,34,4
93,35,4
93,36,5
93,37,1
93,38,3
93,39,5
93,40,4
93,41,5
93,42,4
93,43,1
93,44,4
93,45,3
93,46,1
93,47,4
93,48,2
93,49,4
93,50,4
94,1,5
94,2,5
94,3,5
94,4,2
94,5,5
94,6,2
94,7,5
94,8,5
94,9,1
94,10,1
